# Att	Nombre	Descripción	Tipo de dato

| Nº  |   Name  |            Description                |     Type of Data       |
|-----|---------|---------------------------------------|------------------------|
|     |         |                                       |                        |  
|01   |	id	|Número identificador del paciente      |	Integer          |
|02   |	ccf	|Número de seguridad social del paciente|	Integer          |
|03   |	age	|Años de edad                   	|       Integer          |
|04   |	sex	|Sexo	                                |Integer (1 = male, 0 = female)|
|05   |	painloc	|Ubicación del dolor en el pecho	|Integer (1 = substernal, 0 = otherwise)|
|06   |	painexer|	Dolor provocado por esfuerzo	|Integer (1 = provoked by exertion, 0 = otherwise)|
|07   |	relrest	|Dolor aliviado luego de descansar	|Integer (1 = relieved after rest, 0 = otherwise)|
|08   |	pncande |	Suma de los atributos 5, 6 y 7	|Integer|
|09   |	cp	|Tipo de dolor en el pecho	        |Integer (1 = typical angina, 2 = atypical angina, 3 = non-anginal pain, 4 = asymptomatic )|
|10   |	trestbps|Presión sanguínea en reposo. Medida en mmHg al ingresar al hospital	|Integer|
|11   |	htn	|Paciente tiene hipertensión	        |Integer (1 = hypertension, 0 = no hypertension)|
|12   |	chol	|Colesterol sérico. Medido en mg/dl	|Integer|
|13   |	smoke	|Si el paciente es fumador      	|Integer (1 = yes, 0 = no)|
|14   |	cigs	|Cigarros por día           	        |Integer|
|15   |	years	|Número de años de fumador      	|Integer|
|16   |	fbs	|Indica si el azúcar en sangre en ayunas es mayor a 120 mg/dl	|Integer (1 = true, 0 = false)|
|17   |	dm	|Antecedentes de diabetes	        |Integer (1 = history of diabetes, 0 = no such history)|
|18   |	famhist	|Antecedentes de enfermedad coronaria arterial en la familia	|Integer (1 = yes, 0 = no) |
|19   |	restecg	|Resultados electrocardiográficos en reposo	|Integer ( 0 = normal, 1 = having ST-T wave abnormality, 2 = showing probable or definite left ventricular hypertrophy by Estes' criteria|
|20   |	ekgmo	|Mes de la lectura del ejercicio del Electrocardiograma	|Integer|
|21   |	ekgday	|Día de la lectura del ejercicio del Electrocardiograma	|Integer|
|22   |	ekgyr	|Año de la lectura del ejercicio del Electrocardiograma	|Integer|
|23   |	dig	|Indica si se utilizó digitalis durante el Electrocardiograma	|Integer (1 = yes, 0 = no)|
|24   |	prop	|Indica si se utilizó algún betabloqueante durante el Electrocardiograma	|Integer (1 = yes, 0 = no)|
|25   |	nitr	|Indica si se utilizó algún nitrato durante el Electrocardiograma	|Integer (1 = yes, 0 = no)|
|26   |	pro	|Indica si se utilizó algún bloqueador de los canales de calcio durante el Electrocardiograma	|Integer (1 = yes, 0 = no)|
|27   |	diuretic|Indica si se utilizó algún diurético durante el Electrocardiograma	|Integer (1 = yes, 0 = no)|
|28   |	proto	|Protocolo utilizado para el Electrocardiograma	|Integer (1 = Bruce, 2 = Kottus, 3 = McHenry, 4 = fast Balke, 5 = Balke, 6 = Noughton, 7 = bike 150 kpa min/min, 8 = bike 125 kpa min/min, 9 = bike 100 kpa min/min, 10 = bike 75 kpa min/min, 11 = bike 50 kpa min/min, 12 = arm ergometer|
|29   |	thaldur	|Duración del test del ejercicio (en minutos)	|Integer|
|30   |	thaltime|Instante en el que se observó una depresión en la medida del segmento ST	|Integer|
